"year","sftgcode","pt.succ","pt.fail","csp.succ","csp.fail","csp.plot","csp.rumr","pt.s.d","pt.f.d","pt.a.d","csp.s.d","csp.f.d","csp.a.d","cou.s.d","cou.f.d","cou.a.d","pt.tries5d","csp.tries5d","cou.tries5d","pt.glo.t","pt.glo.p","pt.glo.t.ln","csp.glo.t","csp.glo.p","csp.glo.t.ln","cou.glo.t","cou.glo.p","cou.glo.t.ln","pt.reg.t","pt.reg.p","pt.reg.t.ln","csp.reg.t","csp.reg.p","csp.reg.t.ln","cou.reg.t","cou.reg.p","cou.reg.t.ln"
1983,"NOR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4.13793103448276,1.94591014905531,7,4.82758620689655,2.07944154167984,8,5.51724137931035,2.19722457733622,0,0,0,0,0,0,0,0,0
1984,"NOR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3.44827586206897,1.79175946922805,8,5.51724137931035,2.19722457733622,9,6.20689655172414,2.30258509299405,0,0,0,0,0,0,0,0,0
1985,"NOR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4.82758620689655,2.07944154167984,6,4.13793103448276,1.94591014905531,7,4.82758620689655,2.07944154167984,0,0,0,0,0,0,0,0,0
1986,"NOR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3.44827586206897,1.79175946922805,5,3.44827586206897,1.79175946922805,7,4.82758620689655,2.07944154167984,0,0,0,0,0,0,0,0,0
1987,"NOR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5.51724137931035,2.19722457733622,8,5.51724137931035,2.19722457733622,8,5.51724137931035,2.19722457733622,0,0,0,0,0,0,0,0,0
1988,"NOR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3.44827586206897,1.79175946922805,6,4.13793103448276,1.94591014905531,7,4.82758620689655,2.07944154167984,0,0,0,0,0,0,0,0,0
1989,"NOR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6.20689655172414,2.30258509299405,10,6.89655172413793,2.39789527279837,11,7.58620689655172,2.484906649788,0,0,0,1,3.7037037037037,0.693147180559945,1,3.7037037037037,0.693147180559945
1990,"NOR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3.47222222222222,1.79175946922805,11,7.63888888888889,2.484906649788,11,7.63888888888889,2.484906649788,0,0,0,0,0,0,0,0,0
1991,"NOR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5.55555555555556,2.30258509299405,12,7.40740740740741,2.56494935746154,13,8.02469135802469,2.63905732961526,1,2.56410256410256,0.693147180559945,1,2.56410256410256,0.693147180559945,2,5.12820512820513,1.09861228866811
1992,"NOR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4.93827160493827,2.19722457733622,11,6.79012345679012,2.484906649788,12,7.40740740740741,2.56494935746154,0,0,0,0,0,0,0,0,0
1993,"NOR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2.4390243902439,1.6094379124341,5,3.04878048780488,1.79175946922805,5,3.04878048780488,1.79175946922805,0,0,0,0,0,0,0,0,0
1994,"NOR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3.04878048780488,1.79175946922805,5,3.04878048780488,1.79175946922805,6,3.65853658536585,1.94591014905531,1,2.5,0.693147180559945,1,2.5,0.693147180559945,1,2.5,0.693147180559945
1995,"NOR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2.4390243902439,1.6094379124341,9,5.48780487804878,2.30258509299405,9,5.48780487804878,2.30258509299405,1,2.5,0.693147180559945,2,5,1.09861228866811,2,5,1.09861228866811
1996,"NOR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3.65853658536585,1.94591014905531,9,5.48780487804878,2.30258509299405,9,5.48780487804878,2.30258509299405,0,0,0,1,2.5,0.693147180559945,1,2.5,0.693147180559945
1997,"NOR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1.82926829268293,1.38629436111989,4,2.4390243902439,1.6094379124341,4,2.4390243902439,1.6094379124341,0,0,0,0,0,0,0,0,0
1998,"NOR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.609756097560976,0.693147180559945,2,1.21951219512195,1.09861228866811,2,1.21951219512195,1.09861228866811,0,0,0,1,2.5,0.693147180559945,1,2.5,0.693147180559945
1999,"NOR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3.65853658536585,1.94591014905531,6,3.65853658536585,1.94591014905531,7,4.26829268292683,2.07944154167984,0,0,0,1,2.5,0.693147180559945,1,2.5,0.693147180559945
2000,"NOR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4.8780487804878,2.19722457733622,9,5.48780487804878,2.30258509299405,10,6.09756097560976,2.39789527279837,0,0,0,0,0,0,0,0,0
2001,"NOR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1.82926829268293,1.38629436111989,3,1.82926829268293,1.38629436111989,3,1.82926829268293,1.38629436111989,0,0,0,0,0,0,0,0,0
2002,"NOR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1.21212121212121,1.09861228866811,3,1.81818181818182,1.38629436111989,4,2.42424242424242,1.6094379124341,0,0,0,0,0,0,0,0,0
2003,"NOR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1.81818181818182,1.38629436111989,4,2.42424242424242,1.6094379124341,4,2.42424242424242,1.6094379124341,0,0,0,0,0,0,0,0,0
2004,"NOR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.606060606060606,0.693147180559945,1,0.606060606060606,0.693147180559945,1,0.606060606060606,0.693147180559945,0,0,0,0,0,0,0,0,0
2005,"NOR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1.21212121212121,1.09861228866811,2,1.21212121212121,1.09861228866811,2,1.21212121212121,1.09861228866811,0,0,0,0,0,0,0,0,0
2006,"NOR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1.79640718562874,1.38629436111989,4,2.39520958083832,1.6094379124341,4,2.39520958083832,1.6094379124341,0,0,0,0,0,0,0,0,0
2007,"NOR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1.20481927710843,1.09861228866811,2,1.20481927710843,1.09861228866811,0,0,0,0,0,0,0,0,0
2008,"NOR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1.80722891566265,1.38629436111989,6,3.6144578313253,1.94591014905531,6,3.6144578313253,1.94591014905531,0,0,0,0,0,0,0,0,0
2009,"NOR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1.20481927710843,1.09861228866811,4,2.40963855421687,1.6094379124341,6,3.6144578313253,1.94591014905531,0,0,0,1,2.4390243902439,0.693147180559945,1,2.4390243902439,0.693147180559945
2010,"NOR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1.80722891566265,1.38629436111989,4,2.40963855421687,1.6094379124341,4,2.40963855421687,1.6094379124341,0,0,0,0,0,0,0,0,0
2011,"NOR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1.19760479041916,1.09861228866811,3,1.79640718562874,1.38629436111989,4,2.39520958083832,1.6094379124341,0,0,0,0,0,0,0,0,0
2012,"NOR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2.39520958083832,1.6094379124341,3,1.79640718562874,1.38629436111989,4,2.39520958083832,1.6094379124341,0,0,0,0,0,0,0,0,0
2013,"NOR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.598802395209581,0.693147180559945,5,2.9940119760479,1.79175946922805,5,2.9940119760479,1.79175946922805,0,0,0,0,0,0,0,0,0
2014,"NOR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2.39520958083832,1.6094379124341,3,1.79640718562874,1.38629436111989,5,2.9940119760479,1.79175946922805,1,2.4390243902439,0.693147180559945,0,0,0,1,2.4390243902439,0.693147180559945
1946,"NTH",NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,2,2.89855072463768,1.09861228866811,2,2.89855072463768,1.09861228866811,NA,NA,NA,1,3.84615384615385,0.693147180559945,1,3.84615384615385,0.693147180559945
1947,"NTH",NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,3,4.22535211267606,1.38629436111989,3,4.22535211267606,1.38629436111989,NA,NA,NA,0,0,0,0,0,0
1948,"NTH",NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,7,9.33333333333333,2.07944154167984,7,9.33333333333333,2.07944154167984,NA,NA,NA,1,3.84615384615385,0.693147180559945,1,3.84615384615385,0.693147180559945
1949,"NTH",NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,5,6.41025641025641,1.79175946922805,5,6.41025641025641,1.79175946922805,NA,NA,NA,0,0,0,0,0,0
1950,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,2,2.56410256410256,1.09861228866811,1,1.28205128205128,0.693147180559945,2,2.56410256410256,1.09861228866811,0,0,0,0,0,0,0,0,0
1951,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,5,6.32911392405063,1.79175946922805,5,6.32911392405063,1.79175946922805,6,7.59493670886076,1.94591014905531,0,0,0,1,3.84615384615385,0.693147180559945,1,3.84615384615385,0.693147180559945
1952,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,4,5.06329113924051,1.6094379124341,2,2.53164556962025,1.09861228866811,5,6.32911392405063,1.79175946922805,0,0,0,0,0,0,0,0,0
1953,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,3,3.7037037037037,1.38629436111989,3,3.7037037037037,1.38629436111989,3,3.7037037037037,1.38629436111989,0,0,0,0,0,0,0,0,0
1954,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7.2289156626506,1.94591014905531,3,3.6144578313253,1.38629436111989,6,7.2289156626506,1.94591014905531,0,0,0,0,0,0,0,0,0
1955,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6.02409638554217,1.79175946922805,6,7.2289156626506,1.94591014905531,7,8.43373493975904,2.07944154167984,0,0,0,0,0,0,0,0,0
1956,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5.81395348837209,1.79175946922805,4,4.65116279069767,1.6094379124341,7,8.13953488372093,2.07944154167984,0,0,0,0,0,0,0,0,0
1957,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6.81818181818182,1.94591014905531,2,2.27272727272727,1.09861228866811,6,6.81818181818182,1.94591014905531,0,0,0,0,0,0,0,0,0
1958,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10.1123595505618,2.30258509299405,6,6.74157303370786,1.94591014905531,10,11.2359550561798,2.39789527279837,0,0,0,0,0,0,0,0,0
1959,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5.61797752808989,1.79175946922805,2,2.24719101123596,1.09861228866811,5,5.61797752808989,1.79175946922805,0,0,0,0,0,0,0,0,0
1960,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9.34579439252336,2.39789527279837,9,8.41121495327103,2.30258509299405,11,10.2803738317757,2.484906649788,1,3.7037037037037,0.693147180559945,1,3.7037037037037,0.693147180559945,1,3.7037037037037,0.693147180559945
1961,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9.09090909090909,2.39789527279837,7,6.36363636363636,2.07944154167984,11,10,2.484906649788,0,0,0,0,0,0,0,0,0
1962,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9.48275862068965,2.484906649788,9,7.75862068965517,2.30258509299405,12,10.3448275862069,2.56494935746154,2,7.40740740740741,1.09861228866811,1,3.7037037037037,0.693147180559945,2,7.40740740740741,1.09861228866811
1963,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,11.965811965812,2.70805020110221,13,11.1111111111111,2.63905732961526,14,11.965811965812,2.70805020110221,1,3.7037037037037,0.693147180559945,1,3.7037037037037,0.693147180559945,1,3.7037037037037,0.693147180559945
1964,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5.04201680672269,1.94591014905531,7,5.88235294117647,2.07944154167984,8,6.72268907563025,2.19722457733622,0,0,0,0,0,0,0,0,0
1965,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7.43801652892562,2.30258509299405,9,7.43801652892562,2.30258509299405,9,7.43801652892562,2.30258509299405,0,0,0,0,0,0,0,0,0
1966,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,12,2.77258872223978,13,10.4,2.63905732961526,16,12.8,2.83321334405622,0,0,0,0,0,0,0,0,0
1967,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5.55555555555556,2.07944154167984,8,6.34920634920635,2.19722457733622,8,6.34920634920635,2.19722457733622,1,3.7037037037037,0.693147180559945,1,3.7037037037037,0.693147180559945,1,3.7037037037037,0.693147180559945
1968,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5.42635658914729,2.07944154167984,9,6.97674418604651,2.30258509299405,10,7.75193798449612,2.39789527279837,0,0,0,0,0,0,0,0,0
1969,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,7.75193798449612,2.39789527279837,11,8.52713178294574,2.484906649788,13,10.077519379845,2.63905732961526,0,0,0,0,0,0,0,0,0
1970,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6.15384615384615,2.19722457733622,11,8.46153846153846,2.484906649788,12,9.23076923076923,2.56494935746154,0,0,0,0,0,0,0,0,0
1971,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5.97014925373134,2.19722457733622,9,6.71641791044776,2.30258509299405,10,7.46268656716418,2.39789527279837,1,3.7037037037037,0.693147180559945,1,3.7037037037037,0.693147180559945,1,3.7037037037037,0.693147180559945
1972,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6.66666666666667,2.30258509299405,8,5.92592592592593,2.19722457733622,9,6.66666666666667,2.30258509299405,0,0,0,0,0,0,0,0,0
1973,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5.14705882352941,2.07944154167984,6,4.41176470588235,1.94591014905531,7,5.14705882352941,2.07944154167984,1,3.7037037037037,0.693147180559945,1,3.7037037037037,0.693147180559945,1,3.7037037037037,0.693147180559945
1974,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6.56934306569343,2.30258509299405,10,7.2992700729927,2.39789527279837,11,8.02919708029197,2.484906649788,2,7.40740740740741,1.09861228866811,2,7.40740740740741,1.09861228866811,2,7.40740740740741,1.09861228866811
1975,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,9.15492957746479,2.63905732961526,13,9.15492957746479,2.63905732961526,15,10.5633802816901,2.77258872223978,1,3.7037037037037,0.693147180559945,1,3.7037037037037,0.693147180559945,1,3.7037037037037,0.693147180559945
1976,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,7.80141843971631,2.484906649788,12,8.51063829787234,2.56494935746154,13,9.21985815602837,2.63905732961526,0,0,0,0,0,0,0,0,0
1977,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5.63380281690141,2.19722457733622,13,9.15492957746479,2.63905732961526,13,9.15492957746479,2.63905732961526,0,0,0,0,0,0,0,0,0
1978,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,7.69230769230769,2.484906649788,13,9.09090909090909,2.63905732961526,13,9.09090909090909,2.63905732961526,0,0,0,0,0,0,0,0,0
1979,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3.4965034965035,1.79175946922805,9,6.29370629370629,2.30258509299405,9,6.29370629370629,2.30258509299405,0,0,0,1,3.7037037037037,0.693147180559945,1,3.7037037037037,0.693147180559945
1980,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5.55555555555556,2.19722457733622,13,9.02777777777778,2.63905732961526,13,9.02777777777778,2.63905732961526,1,3.7037037037037,0.693147180559945,1,3.7037037037037,0.693147180559945,1,3.7037037037037,0.693147180559945
1981,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4.82758620689655,2.07944154167984,10,6.89655172413793,2.39789527279837,10,6.89655172413793,2.39789527279837,1,3.7037037037037,0.693147180559945,2,7.40740740740741,1.09861228866811,2,7.40740740740741,1.09861228866811
1982,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4.82758620689655,2.07944154167984,9,6.20689655172414,2.30258509299405,9,6.20689655172414,2.30258509299405,0,0,0,0,0,0,0,0,0
1983,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4.13793103448276,1.94591014905531,7,4.82758620689655,2.07944154167984,8,5.51724137931035,2.19722457733622,0,0,0,0,0,0,0,0,0
1984,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3.44827586206897,1.79175946922805,8,5.51724137931035,2.19722457733622,9,6.20689655172414,2.30258509299405,0,0,0,0,0,0,0,0,0
1985,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4.82758620689655,2.07944154167984,6,4.13793103448276,1.94591014905531,7,4.82758620689655,2.07944154167984,0,0,0,0,0,0,0,0,0
1986,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3.44827586206897,1.79175946922805,5,3.44827586206897,1.79175946922805,7,4.82758620689655,2.07944154167984,0,0,0,0,0,0,0,0,0
1987,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5.51724137931035,2.19722457733622,8,5.51724137931035,2.19722457733622,8,5.51724137931035,2.19722457733622,0,0,0,0,0,0,0,0,0
1988,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3.44827586206897,1.79175946922805,6,4.13793103448276,1.94591014905531,7,4.82758620689655,2.07944154167984,0,0,0,0,0,0,0,0,0
1989,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6.20689655172414,2.30258509299405,10,6.89655172413793,2.39789527279837,11,7.58620689655172,2.484906649788,0,0,0,1,3.7037037037037,0.693147180559945,1,3.7037037037037,0.693147180559945
1990,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3.47222222222222,1.79175946922805,11,7.63888888888889,2.484906649788,11,7.63888888888889,2.484906649788,0,0,0,0,0,0,0,0,0
1991,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5.55555555555556,2.30258509299405,12,7.40740740740741,2.56494935746154,13,8.02469135802469,2.63905732961526,1,2.56410256410256,0.693147180559945,1,2.56410256410256,0.693147180559945,2,5.12820512820513,1.09861228866811
1992,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4.93827160493827,2.19722457733622,11,6.79012345679012,2.484906649788,12,7.40740740740741,2.56494935746154,0,0,0,0,0,0,0,0,0
1993,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2.4390243902439,1.6094379124341,5,3.04878048780488,1.79175946922805,5,3.04878048780488,1.79175946922805,0,0,0,0,0,0,0,0,0
1994,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3.04878048780488,1.79175946922805,5,3.04878048780488,1.79175946922805,6,3.65853658536585,1.94591014905531,1,2.5,0.693147180559945,1,2.5,0.693147180559945,1,2.5,0.693147180559945
1995,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2.4390243902439,1.6094379124341,9,5.48780487804878,2.30258509299405,9,5.48780487804878,2.30258509299405,1,2.5,0.693147180559945,2,5,1.09861228866811,2,5,1.09861228866811
1996,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3.65853658536585,1.94591014905531,9,5.48780487804878,2.30258509299405,9,5.48780487804878,2.30258509299405,0,0,0,1,2.5,0.693147180559945,1,2.5,0.693147180559945
1997,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1.82926829268293,1.38629436111989,4,2.4390243902439,1.6094379124341,4,2.4390243902439,1.6094379124341,0,0,0,0,0,0,0,0,0
1998,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.609756097560976,0.693147180559945,2,1.21951219512195,1.09861228866811,2,1.21951219512195,1.09861228866811,0,0,0,1,2.5,0.693147180559945,1,2.5,0.693147180559945
1999,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3.65853658536585,1.94591014905531,6,3.65853658536585,1.94591014905531,7,4.26829268292683,2.07944154167984,0,0,0,1,2.5,0.693147180559945,1,2.5,0.693147180559945
2000,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4.8780487804878,2.19722457733622,9,5.48780487804878,2.30258509299405,10,6.09756097560976,2.39789527279837,0,0,0,0,0,0,0,0,0
2001,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1.82926829268293,1.38629436111989,3,1.82926829268293,1.38629436111989,3,1.82926829268293,1.38629436111989,0,0,0,0,0,0,0,0,0
2002,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1.21212121212121,1.09861228866811,3,1.81818181818182,1.38629436111989,4,2.42424242424242,1.6094379124341,0,0,0,0,0,0,0,0,0
2003,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1.81818181818182,1.38629436111989,4,2.42424242424242,1.6094379124341,4,2.42424242424242,1.6094379124341,0,0,0,0,0,0,0,0,0
2004,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.606060606060606,0.693147180559945,1,0.606060606060606,0.693147180559945,1,0.606060606060606,0.693147180559945,0,0,0,0,0,0,0,0,0
2005,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1.21212121212121,1.09861228866811,2,1.21212121212121,1.09861228866811,2,1.21212121212121,1.09861228866811,0,0,0,0,0,0,0,0,0
2006,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1.79640718562874,1.38629436111989,4,2.39520958083832,1.6094379124341,4,2.39520958083832,1.6094379124341,0,0,0,0,0,0,0,0,0
2007,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1.20481927710843,1.09861228866811,2,1.20481927710843,1.09861228866811,0,0,0,0,0,0,0,0,0
2008,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1.80722891566265,1.38629436111989,6,3.6144578313253,1.94591014905531,6,3.6144578313253,1.94591014905531,0,0,0,0,0,0,0,0,0
2009,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1.20481927710843,1.09861228866811,4,2.40963855421687,1.6094379124341,6,3.6144578313253,1.94591014905531,0,0,0,1,2.4390243902439,0.693147180559945,1,2.4390243902439,0.693147180559945
2010,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1.80722891566265,1.38629436111989,4,2.40963855421687,1.6094379124341,4,2.40963855421687,1.6094379124341,0,0,0,0,0,0,0,0,0
2011,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1.19760479041916,1.09861228866811,3,1.79640718562874,1.38629436111989,4,2.39520958083832,1.6094379124341,0,0,0,0,0,0,0,0,0
2012,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2.39520958083832,1.6094379124341,3,1.79640718562874,1.38629436111989,4,2.39520958083832,1.6094379124341,0,0,0,0,0,0,0,0,0
2013,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.598802395209581,0.693147180559945,5,2.9940119760479,1.79175946922805,5,2.9940119760479,1.79175946922805,0,0,0,0,0,0,0,0,0
2014,"NTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2.39520958083832,1.6094379124341,3,1.79640718562874,1.38629436111989,5,2.9940119760479,1.79175946922805,1,2.4390243902439,0.693147180559945,0,0,0,1,2.4390243902439,0.693147180559945
1946,"OMA",NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,2,2.89855072463768,1.09861228866811,2,2.89855072463768,1.09861228866811,NA,NA,NA,0,0,0,0,0,0
1947,"OMA",NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,3,4.22535211267606,1.38629436111989,3,4.22535211267606,1.38629436111989,NA,NA,NA,0,0,0,0,0,0
1948,"OMA",NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,7,9.33333333333333,2.07944154167984,7,9.33333333333333,2.07944154167984,NA,NA,NA,0,0,0,0,0,0
1949,"OMA",NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,5,6.41025641025641,1.79175946922805,5,6.41025641025641,1.79175946922805,NA,NA,NA,1,11.1111111111111,0.693147180559945,1,11.1111111111111,0.693147180559945
1950,"OMA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,2,2.56410256410256,1.09861228866811,1,1.28205128205128,0.693147180559945,2,2.56410256410256,1.09861228866811,0,0,0,0,0,0,0,0,0
1951,"OMA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,5,6.32911392405063,1.79175946922805,5,6.32911392405063,1.79175946922805,6,7.59493670886076,1.94591014905531,1,10,0.693147180559945,1,10,0.693147180559945,1,10,0.693147180559945
1952,"OMA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,4,5.06329113924051,1.6094379124341,2,2.53164556962025,1.09861228866811,5,6.32911392405063,1.79175946922805,0,0,0,0,0,0,0,0,0
1953,"OMA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,3,3.7037037037037,1.38629436111989,3,3.7037037037037,1.38629436111989,3,3.7037037037037,1.38629436111989,1,9.09090909090909,0.693147180559945,1,9.09090909090909,0.693147180559945,1,9.09090909090909,0.693147180559945
1954,"OMA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7.2289156626506,1.94591014905531,3,3.6144578313253,1.38629436111989,6,7.2289156626506,1.94591014905531,2,18.1818181818182,1.09861228866811,1,9.09090909090909,0.693147180559945,2,18.1818181818182,1.09861228866811
